Date,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,open,high,low,close
2024-04-24,3.868100770206632,2.9010750073765297,1.1889661783440273,0.741832336700618,5.826904913474906,-0.6431535387293003,1.9057425436089328,2.2971270410181384,1444.3496717028065,1458.0530135127433,1433.7756964823784,1451.014544166715
2024-04-25,3.842767299940882,2.8883898700202333,1.1852402787842662,0.7418919434781513,5.786705370835453,-0.6384201143421314,1.9011866474372805,2.2814951083486883,1432.815028596053,1446.4087253379091,1422.3218178571922,1439.4217594193701
2024-04-26,3.8053311995765933,2.87698313202285,1.200266453493259,0.7247132304105292,5.7534857457755075,-0.6318498969790688,1.8974847819920864,2.267896996328988,1421.0568053655595,1434.528129755474,1410.6506625357006,1427.6359811494938
2024-04-29,3.78502017621581,2.852678515069481,1.1950966673415406,0.7302784694642525,5.713136896657812,-0.6085733745879828,1.8826700683770479,2.253835889932255,1409.4380826574575,1422.8110367591692,1399.1148309600892,1415.9641969050115
2024-04-30,3.764276744529348,2.826856800217836,1.1864347299590916,0.7402345395760647,5.673170808703397,-0.5878932630166168,1.8684494078746663,2.2378883522366206,1398.3945449482965,1411.6899061917472,1388.1595451871767,1404.8679929005987
2024-05-01,3.7309960157161806,2.8156064625900004,1.1905583173878211,0.7266945811704274,5.631818880255882,-0.5837303419947865,1.8599711271601673,2.2283307163667954,1387.1517017076637,1400.3340774953622,1377.001650702261,1393.5793014109909
2024-05-02,3.7074567919133807,2.797370590050718,1.189620034556273,0.7254741962070596,5.592966528499745,-0.5741516306149698,1.8591448111546807,2.2156420506488677,1375.906331171807,1388.975115334683,1365.8344436998584,1382.2912089326612
2024-05-03,3.690965375504633,2.7727997580316344,1.1896197388755523,0.7417853606344237,5.566032135421648,-0.5475266164861018,1.844464413572015,2.202678714052601,1365.0250215086544,1378.0146028194001,1355.038605963667,1371.3749886330515
2024-05-06,3.6631575015307414,2.7561859970573894,1.189667665494187,0.7364183012935895,5.534322345201731,-0.5259861826812148,1.8339370388239071,2.190446704456113,1354.1742505948273,1367.0619866440497,1344.2748433144627,1360.4818225408383
2024-05-07,3.6258185172340314,2.7440332931996454,1.2068416733177072,0.7181412826828789,5.499979530143961,-0.5133381430010565,1.822614720237527,2.1756019943588627,1342.9657228632827,1355.7332014113567,1333.1448749421045,1349.2488778851425
2024-05-08,3.6077988317284175,2.7214642707929992,1.2083551843522669,0.7254308488071856,5.46698655180229,-0.5003992256169659,1.8203831518173341,2.166771266838721,1331.9935802617692,1344.6559701178912,1322.257616765832,1338.2425736981268
2024-05-09,3.5969853615323055,2.706801755387253,1.2044147979345707,0.7376758087461396,5.4378982460909535,-0.4789309343637661,1.807573631722138,2.1473436601589158,1321.7665565993793,1334.347102126837,1312.1034666406867,1327.978974827756
2024-05-10,3.5662505097856476,2.690384550467573,1.2029119176801641,0.7233471392540806,5.397627587785821,-0.47668819927589035,1.7989425495470666,2.143460244292472,1311.358193482535,1323.8338837870174,1301.7725528586745,1317.5190048924533
2024-05-13,3.5375541551568697,2.670165261899004,1.2106661079269285,0.715608877652599,5.367678660066205,-0.4554561716588018,1.7906387448892385,2.1426717487237537,1300.4057159208187,1312.7755891103325,1290.9063976167045,1306.5313142202492
2024-05-14,3.5205314111589283,2.655929817083265,1.214291971294311,0.7213934755073906,5.3384197392173265,-0.4293021505471649,1.7783754832840113,2.1195564632593062,1289.9822319750795,1302.2645057798377,1280.5580552158272,1296.0800620377681
2024-05-15,3.498407081932002,2.6385463447410333,1.2128903337656594,0.7291023964212825,5.305270616108662,-0.42100060253334626,1.7686380184528712,2.1037674276680183,1279.895994292644,1292.089474693213,1270.5472389552338,1285.953164405561
2024-05-16,3.4798593237749538,2.6148684176403623,1.2121569480740702,0.7248502527055648,5.2673011989214915,-0.4177784245958299,1.7634301916053967,2.1096206135444544,1269.7184846145076,1281.8125283698757,1260.4416442118516,1275.7171740877134
2024-05-17,3.4667339586034993,2.593870256478229,1.203503329487364,0.7271200877981768,5.227743428724733,-0.3984863411216387,1.756512587691527,2.1038630707525354,1259.227912989686,1271.216517701967,1250.0194884863033,1265.1715753936587
2024-05-20,3.440479576350449,2.583355782110661,1.2209539638320335,0.7344515854047059,5.215179797887456,-0.35425301774615925,1.732643166308011,2.075065532670893,1248.8046122661872,1260.7063616017626,1239.681137537526,1254.749049705815
2024-05-21,3.4136318532965158,2.5703840385126635,1.2180958330603415,0.7284559319772227,5.176049386617842,-0.35496264720021664,1.7247249814206806,2.055650745457371,1238.9129538955285,1250.7175074048707,1229.8587761559118,1244.812103167036
2024-05-22,3.3988165424337504,2.5436592215573053,1.2084387336418727,0.7189896212564547,5.124818105581476,-0.3576004957404556,1.7272822129843088,2.0662909659277635,1228.8929613789342,1240.5881939717067,1219.9029422047417,1234.718451435865
2024-05-23,3.390242720763241,2.5199551832972946,1.2074763360342713,0.7277171320050612,5.096431270760413,-0.3364656018424831,1.7231668167523917,2.059197204934652,1218.9078391419846,1230.5185654626198,1209.9941489656726,1224.6920922374284
2024-05-24,3.3657994449198307,2.5160236602995485,1.2084581197627555,0.7340634202806341,5.076220571876271,-0.3120924445420591,1.697816409221917,2.0326299068299183,1209.1490120883757,1220.6766457961694,1200.3028306788365,1214.911885550363
2024-05-27,3.3398656301173313,2.4932748849357753,1.2037615757640792,0.7342728741871055,5.035646134872288,-0.3112303309070007,1.6898692738586643,2.0274170742781554,1199.1706192195704,1210.5998461198046,1190.3981136816271,1204.8736774338497
2024-05-28,3.316955808395158,2.4843798869067153,1.194684936130339,0.7183354768894573,4.990075219864875,-0.307951096962504,1.6822432684351891,2.006570992709897,1189.49740990306,1200.8150807967518,1180.7821260620601,1195.1461603742566
2024-05-29,3.300467825343035,2.4762051191626138,1.1906566854216676,0.7244913050405869,4.964980648578703,-0.2886518348838073,1.6786334332144957,1.996541997480014,1179.715303695917,1190.9378927261187,1171.0703117720623,1185.328209693205
2024-05-30,3.270061974339101,2.4664042055628417,1.1952716368777585,0.7218093446141011,4.941971877791038,-0.2783766117183638,1.67662116684136,1.9853320456540333,1170.2315406489854,1181.3527117090382,1161.6657594288672,1175.8214245985828
2024-05-31,3.247298819590065,2.450381366413168,1.1934321057577177,0.7224711544405266,4.906731968768818,-0.27009571044810976,1.6514979534453242,1.9694975396855645,1160.6542741308824,1171.6890325280197,1152.1488990121657,1166.2004033845842
2024-06-03,3.224925798014497,2.4403531699091725,1.1810324837726567,0.7218821954793099,4.876355889050747,-0.24549516148456185,1.646009754608239,1.9531475056696836,1151.152042827701,1162.0877424276719,1142.7183443090864,1156.6505361790373
2024-06-04,3.19696635716278,2.4348533567590525,1.175509444839558,0.7133484597832903,4.844314023110017,-0.2334737917516555,1.6558890269122226,1.9419895282093231,1141.9322881785922,1152.7586821899527,1133.5715359037251,1147.3967159610015
2024-06-05,3.1707989124643214,2.4266899723066184,1.1688638217337255,0.7092268408965551,4.804896438310668,-0.2341281349562926,1.6498867577309564,1.9316639007849992,1132.5378324143026,1143.2507573812957,1124.2330728199545,1137.9600542743292
2024-06-06,3.1570599667758623,2.409758647447173,1.1660087482189736,0.7076316076609784,4.7748327126260905,-0.2188661204338863,1.640422437095938,1.9222608335509863,1123.4404121200005,1134.0653322416608,1115.1998953101331,1128.821198000923
2024-06-07,3.1321266786302013,2.405547862041469,1.1584409591831486,0.7039434474709195,4.747016060305456,-0.20487257285558436,1.6265372461721366,1.9007032013601803,1114.4600368458875,1124.9945278521004,1106.2825793639513,1119.804308371657
2024-06-10,3.098576983747301,2.4030120295131243,1.1532348936769408,0.6955513966763219,4.71570135514957,-0.18800304267253332,1.619759558264543,1.883993260615448,1105.0323507845096,1115.4523448588782,1096.9234471406075,1110.3414794653443
2024-06-11,3.0751949167131523,2.3910224939868843,1.1468363557237238,0.6871064534898038,4.677065051017913,-0.18607051325895363,1.6198654823394445,1.8747870410118745,1096.0459143229991,1106.3628948677456,1087.9991106555187,1101.3122263543428
2024-06-12,3.054901314758326,2.3798168688722714,1.1350667959805518,0.6833109700623935,4.636643360321316,-0.18301990886639097,1.6113784353530913,1.8631387266608235,1087.3254947305754,1097.5509278283591,1079.3328569669281,1092.5430329452233
2024-06-13,3.0372189095640048,2.3628062393659763,1.1363482728139287,0.683930726066606,4.615156948848349,-0.16743875488157933,1.6071094555058874,1.8557492956096733,1078.6034564941056,1088.7494556079857,1070.6825801996001,1083.7859692990603
2024-06-14,3.0113734260747487,2.3577931332227062,1.1319890050845798,0.6719467507908446,4.582517448220753,-0.1530108749016882,1.5971607578922782,1.8452643295228432,1069.8097233586411,1079.8562436330978,1061.9471426014557,1074.952806610236
2024-06-17,2.989291439865732,2.345095705578163,1.1297435474365711,0.678789295133697,4.5572275941661085,-0.12974779890924204,1.5885839557468795,1.8327921875680462,1060.9273255238952,1070.8865384235166,1053.1311870315405,1066.04163166989
2024-06-18,2.969192042185086,2.335450418329678,1.1239783576477533,0.6744630226538461,4.5246874460963165,-0.12706564744841764,1.58615212831162,1.812816705682888,1052.629403351229,1062.504952621003,1044.892195761596,1057.7051148745848
2024-06-19,2.949473241937029,2.3257051123749863,1.1203457012899518,0.6622805250938483,4.49058522517364,-0.12089227300135896,1.5820022103166902,1.8075641214698897,1044.0688975958847,1053.8515379301405,1036.3855467367594,1049.0989699248505
2024-06-20,2.9285050979438987,2.3110822907497552,1.1207536204361714,0.6616638843016246,4.463983179141345,-0.10421039952412692,1.579534216803469,1.8046488397213774,1035.4042222830965,1045.0935606274231,1027.7882884199455,1040.401550737164
2024-06-21,2.91232427003422,2.2991130826360435,1.1197502993986133,0.6660183299769357,4.43791496947899,-0.08802722768398674,1.563108148378222,1.7833209165920219,1027.0493009153915,1036.6742582453394,1019.4930779912581,1032.018372179736
2024-06-24,2.8859804467314882,2.2899775882281754,1.1158855507508774,0.6639745742004591,4.411216295527859,-0.07545527603837521,1.5508127680052535,1.7652140332967277,1018.746652770198,1028.2943951778702,1011.2555571026161,1023.6807374924629
2024-06-25,2.866048191706221,2.270551216088648,1.1127390709890603,0.6529635487562898,4.373523703504277,-0.07642796347577197,1.5596416485109852,1.7649033744996532,1010.5356745160791,1019.9942174349757,1003.104600165283,1015.4207581794775
2024-06-26,2.8538799711235336,2.2547881787926722,1.1002641167451754,0.6530187910997326,4.334263437026942,-0.06828372396088078,1.5532061656141447,1.7606702624568042,1002.2196840020532,1011.597178374395,994.8400259400199,1007.0519292453502
2024-06-27,2.836861656558363,2.24025027342547,1.098920662743299,0.6576347572579592,4.313174799958852,-0.0511360999782432,1.5455994312419417,1.7462644691598153,994.1562705048603,1003.467093060646,986.8451655518711,998.9630917890748
2024-06-28,2.811413569113733,2.229436406576386,1.0958329718095738,0.6496481790427636,4.278508241587898,-0.04962624728278009,1.5322889919568847,1.7307716951713863,986.1996873901967,995.4332138794441,978.9436003695082,990.9652449647339
2024-07-01,2.795093770773982,2.2147092157822565,1.0864318466522631,0.6475622455715991,4.241915115693083,-0.04561413362443212,1.5241080808218281,1.7224954518680529,978.0143007024157,987.1659695978972,970.8095300660242,982.7283967236301
2024-07-02,2.779562599387007,2.201554827399501,1.0807369442388106,0.6436943602903894,4.212037171598454,-0.03510694777244716,1.5240795847921074,1.7111421414479777,970.0851133380725,979.1619295370347,962.9409331329041,974.7621586263963
2024-07-03,2.7559652335131597,2.191107603488049,1.0763438409611288,0.6407891874623316,4.180136883412794,-0.03144711866433092,1.5159164078913132,1.699969199031312,962.2945719329751,971.2991611045397,955.2067112553083,966.9343306374269
2024-07-04,2.736193347608464,2.1730907159516657,1.0751475178946377,0.6414289439724498,4.150409378943512,-0.02783433967262916,1.5040240755566454,1.691352845058317,954.4644619245516,963.4029760798951,947.4362764630645,959.0658204605894
2024-07-05,2.725486176864778,2.157463334796627,1.0644458795909406,0.6375442990697734,4.11307034194325,-0.025158706642300577,1.4966555676361633,1.682543004495985,946.793575558601,955.6629984020401,939.8142044958,951.3414413180623
2024-07-08,2.706604445500738,2.1463716106340303,1.0582036495730156,0.6458698258877219,4.0894011873716325,-0.007019760762843608,1.4891885800448488,1.6705678257282186,939.0155135711462,947.8143764100048,932.094328250086,943.5306367637403
2024-07-09,2.6855171306671517,2.1315064619616204,1.0563175177436568,0.6422751023475824,4.059738837998332,-0.005256260548185954,1.4900326569286289,1.6628830894399622,931.5270925241305,940.2533528055799,924.6659322844087,936.0084702140723
2024-07-10,2.6717627791686462,2.1168729798344077,1.0485062065565627,0.6337003445164128,4.022462005547681,-0.004542544058749987,1.4820633427037417,1.6551124451103034,924.0003245054163,932.6530022523154,917.184964583064,928.4339203273564
2024-07-11,2.6555306741318754,2.1030040217902157,1.0499259731145605,0.6330871266116843,3.9995663288324375,0.008816978172540568,1.4744406471560534,1.6443623596239798,916.4054974716462,924.9908281205308,909.6481230518973,920.8104151913201
2024-07-12,2.6362954956752853,2.092060743126598,1.0447449036268983,0.6334700600687951,3.9725542663987428,0.019495260280451343,1.4685856479854162,1.6317114412948721,909.0113014739684,917.5284669617271,902.3117733477438,913.3829600987395
2024-07-15,2.617907834629997,2.0786111152188336,1.0374446677830411,0.6316584311033394,3.9393037002073372,0.021707738446708258,1.4613003521410899,1.6247896094549044,901.6734233788683,910.1239816507065,895.0254140927738,906.0014219735452
2024-07-16,2.6028503979102675,2.0613144108246213,1.0331136831846903,0.6262860817698835,3.906734761279915,0.020632561713065267,1.459567113287721,1.617150853498199,894.3667300777007,902.7475129030272,887.7715928238503,898.6529651182163
2024-07-17,2.5863757545884676,2.051336189577117,1.0292154869165513,0.6250257984155353,3.880710877378424,0.03167320411919483,1.4502273931512046,1.6071197604082086,887.165019990654,895.4813701958293,880.6209789037973,891.4180647284952
2024-07-18,2.5720095445475986,2.034212418382562,1.0233956092344512,0.6315013310260368,3.8540089311585897,0.03999828110695425,1.4449067276408225,1.6002599004801061,879.9373901839778,888.1941015435302,873.4487585893199,884.1515225156629
2024-07-19,2.554178941435546,2.0213636879724706,1.0191331662621037,0.6240286514662897,3.8202405014294216,0.038991358625332206,1.438184123867681,1.5901916994612881,872.9400458915622,881.1283398261621,866.499563529381,877.1163042588597
2024-07-22,2.540884635960702,2.0088613746424744,1.0131395835353016,0.6241685881747968,3.792643764647395,0.04843284111657986,1.4313967718597833,1.5818575853295285,865.8218765777777,873.9467558423219,859.430231221223,869.9592926279817
2024-07-23,2.5247581173669937,1.995958723292652,1.0091670150026166,0.6204702740334652,3.7646386417846047,0.05375582224080311,1.428896228855957,1.5736275238654616,858.8635734994588,866.921905253121,852.5243077298782,862.9654741648137
2024-07-24,2.508494207117722,1.983851882287762,1.006539930590054,0.6194015958038149,3.7370426378412924,0.06029929846788995,1.4213067234246235,1.5648083953415635,851.9209757434083,859.9164201567072,845.6315433101718,855.9901516655106
2024-07-25,2.492791930853337,1.9707451051949003,1.0029857558997,0.6183758212682448,3.710882088440486,0.06621481034260845,1.413269408359535,1.5561768431733098,845.0014241507419,852.9378941553019,838.7623344018186,849.034328626646
